forecast_timestamp,x,y,pinn_concentration,nn2_concentration
2026-02-01 21:15:00,9310.344827586208,4137.931034482759,6163.296032026319,5664.633811792246
2026-02-01 21:15:00,10344.827586206899,4137.931034482759,4907.898330877248,4812.171459227364
2026-02-01 21:15:00,11379.310344827587,4137.931034482759,3932.9341211613764,5839.442614848231
2026-02-01 21:15:00,12413.793103448277,4137.931034482759,3186.100979946034,7687.470795319448
2026-02-01 21:15:00,13448.275862068967,4137.931034482759,2623.543912869405,8949.784315010555
2026-02-01 21:15:00,14482.758620689656,4137.931034482759,2209.3591370084678,9958.442101555884
2026-02-01 21:15:00,15517.241379310346,4137.931034482759,1914.5638940643832,10338.31087377895
2026-02-01 21:15:00,16551.724137931036,4137.931034482759,1715.6111978521678,7896.354474822321
2026-02-01 21:15:00,17586.206896551725,4137.931034482759,1593.125838866555,4815.3875315078185
2026-02-01 21:15:00,18620.689655172417,4137.931034482759,1530.678386542258,1530.678386542258
2026-02-01 21:15:00,19655.172413793105,4137.931034482759,1514.0259912942836,1514.0259912942836
2026-02-01 21:15:00,20689.655172413797,4137.931034482759,1530.778473763236,1530.778473763236
2026-02-01 21:15:00,21724.137931034486,4137.931034482759,1570.4617390227172,1570.4617390227172
2026-02-01 21:15:00,22758.620689655174,4137.931034482759,1624.8080209823925,1624.8080209823925
2026-02-01 21:15:00,23793.103448275866,4137.931034482759,1688.077217313412,1688.077217313412
2026-02-01 21:15:00,24827.586206896554,4137.931034482759,1757.122000076951,1757.122000076951
2026-02-01 21:15:00,25862.068965517243,4137.931034482759,1831.0108384103946,1831.0108384103946
2026-02-01 21:15:00,26896.551724137935,4137.931034482759,1910.2633857951369,1910.2633857951369
2026-02-01 21:15:00,27931.034482758623,4137.931034482759,1995.8187694030555,1995.8187694030555
2026-02-01 21:15:00,28965.51724137931,4137.931034482759,2088.1815071236233,2088.1815071236233
2026-02-01 21:15:00,30000.0,4137.931034482759,2187.0641978089607,2187.0641978089607
2026-02-01 21:15:00,0.0,5172.413793103449,40952.79712155455,21480.201189569183
2026-02-01 21:15:00,1034.4827586206898,5172.413793103449,37117.44735648986,16307.034142853321
2026-02-01 21:15:00,2068.9655172413795,5172.413793103449,32674.920685164805,12812.172577489822
2026-02-01 21:15:00,3103.4482758620693,5172.413793103449,27954.87940278839,11076.086218091343
2026-02-01 21:15:00,4137.931034482759,5172.413793103449,23338.90741841216,12679.142955334684
2026-02-01 21:15:00,5172.413793103449,5172.413793103449,19124.142509474506,14254.047395211313
2026-02-01 21:15:00,6206.896551724139,5172.413793103449,15463.959633483337,15197.129822017114
2026-02-01 21:15:00,7241.379310344828,5172.413793103449,12393.296327180493,12393.296327180493
2026-02-01 21:15:00,8275.862068965518,5172.413793103449,9877.76119204272,9877.76119204272
2026-02-01 21:15:00,9310.344827586208,5172.413793103449,7851.949538952669,7026.580189371536
2026-02-01 21:15:00,10344.827586206899,5172.413793103449,6242.045370309896,5527.889112862935
2026-02-01 21:15:00,11379.310344827587,5172.413793103449,4977.679979859946,5967.398447885975
2026-02-01 21:15:00,12413.793103448277,5172.413793103449,3996.3861632178005,7178.537815467395
2026-02-01 21:15:00,13448.275862068967,5172.413793103449,3245.119749773492,8165.765450752306
2026-02-01 21:15:00,14482.758620689656,5172.413793103449,2679.76810296654,8972.258625848015
2026-02-01 21:15:00,15517.241379310346,5172.413793103449,2264.2176665359584,9621.219210733863
2026-02-01 21:15:00,16551.724137931036,5172.413793103449,1968.786470904774,7751.901029099108
2026-02-01 21:15:00,17586.206896551725,5172.413793103449,1768.931654591798,4994.132263599513
2026-02-01 21:15:00,18620.689655172417,5172.413793103449,1644.0828750875219,1777.9853526202603
2026-02-01 21:15:00,19655.172413793105,5172.413793103449,1576.8223166228386,1576.8223166228386
2026-02-01 21:15:00,20689.655172413797,5172.413793103449,1552.487501819051,1552.487501819051
2026-02-01 21:15:00,21724.137931034486,5172.413793103449,1559.1168681269642,1559.1168681269642
2026-02-01 21:15:00,22758.620689655174,5172.413793103449,1587.5321697558434,1587.5321697558434
2026-02-01 21:15:00,23793.103448275866,5172.413793103449,1631.4022918215305,1631.4022918215305
2026-02-01 21:15:00,24827.586206896554,5172.413793103449,1687.0505477044803,1687.0505477044803
2026-02-01 21:15:00,25862.068965517243,5172.413793103449,1752.891319907103,1752.891319907103
2026-02-01 21:15:00,26896.551724137935,5172.413793103449,1828.5544326360073,1828.5544326360073
2026-02-01 21:15:00,27931.034482758623,5172.413793103449,1913.8837934670344,1913.8837934670344
2026-02-01 21:15:00,28965.51724137931,5172.413793103449,2008.1195159858507,2008.1195159858507
2026-02-01 21:15:00,30000.0,5172.413793103449,2109.7407018160134,2109.7407018160134
2026-02-01 21:15:00,0.0,6206.896551724139,48557.88865982755,27841.633686582478
2026-02-01 21:15:00,1034.4827586206898,6206.896551724139,44240.986459150554,23697.312658668056
2026-02-01 21:15:00,2068.9655172413795,6206.896551724139,39067.51309320319,19366.428460008654
2026-02-01 21:15:00,3103.4482758620693,6206.896551724139,33517.69677816852,15234.796526619692
2026-02-01 21:15:00,4137.931034482759,6206.896551724139,28093.539041304368,15246.490967495773
2026-02-01 21:15:00,5172.413793103449,6206.896551724139,23142.223485530845,16807.98027887584
2026-02-01 21:15:00,6206.896551724139,6206.896551724139,18828.24834121141,17611.525033823455
2026-02-01 21:15:00,7241.379310344828,6206.896551724139,15184.666093438711,15184.666093438711
2026-02-01 21:15:00,8275.862068965518,6206.896551724139,12172.227036772863,12172.227036772863
2026-02-01 21:15:00,9310.344827586208,6206.896551724139,9720.097568268471,8868.903139176395
2026-02-01 21:15:00,10344.827586206899,6206.896551724139,7748.375482131354,6472.771844148504
2026-02-01 21:15:00,11379.310344827587,6206.896551724139,6180.197226298271,5878.6536610821495
2026-02-01 21:15:00,12413.793103448277,6206.896551724139,4946.354644246307,6480.891084658966
2026-02-01 21:15:00,13448.275862068967,6206.896551724139,3987.024996063565,7124.351753655801
2026-02-01 21:15:00,14482.758620689656,6206.896551724139,3251.514013154184,7702.071092842597
2026-02-01 21:15:00,15517.241379310346,6206.896551724139,2697.5531079326283,8027.77883780628
2026-02-01 21:15:00,16551.724137931036,6206.896551724139,2289.9846251430877,6493.109053589169
2026-02-01 21:15:00,17586.206896551725,6206.896551724139,1999.4644391314168,4346.721234813144
2026-02-01 21:15:00,18620.689655172417,6206.896551724139,1801.4382851269668,2350.1613424315196
2026-02-01 21:15:00,19655.172413793105,6206.896551724139,1675.3191930809205,1675.3191930809205
2026-02-01 21:15:00,20689.655172413797,6206.896551724139,1604.045045255335,1604.045045255335
2026-02-01 21:15:00,21724.137931034486,6206.896551724139,1573.8976903892649,1573.8976903892649
2026-02-01 21:15:00,22758.620689655174,6206.896551724139,1574.381240154565,1574.381240154565
2026-02-01 21:15:00,23793.103448275866,6206.896551724139,1598.0403514013135,1598.0403514013135
2026-02-01 21:15:00,24827.586206896554,6206.896551724139,1640.1274585250358,1640.1274585250358
2026-02-01 21:15:00,25862.068965517243,6206.896551724139,1697.925974017821,1697.925974017821
2026-02-01 21:15:00,26896.551724137935,6206.896551724139,1769.8638916618904,1769.8638916618904
2026-02-01 21:15:00,27931.034482758623,6206.896551724139,1854.5501358965532,1854.5501358965532
2026-02-01 21:15:00,28965.51724137931,6206.896551724139,1950.0606090779197,1950.0606090779197
2026-02-01 21:15:00,30000.0,6206.896551724139,2053.828644653981,2053.828644653981
2026-02-01 21:15:00,0.0,7241.379310344828,54957.72340418724,35683.9115861496
2026-02-01 21:15:00,1034.4827586206898,7241.379310344828,50218.51442827228,30952.99231648516
2026-02-01 21:15:00,2068.9655172413795,7241.379310344828,44439.28326138004,25854.81597319133
2026-02-01 21:15:00,3103.4482758620693,7241.379310344828,38260.50184938497,20917.93514012124
2026-02-01 21:15:00,4137.931034482759,7241.379310344828,32252.964713979985,19846.025763588434
2026-02-01 21:15:00,5172.413793103449,7241.379310344828,26769.832550384628,20559.451573282797
2026-02-01 21:15:00,6206.896551724139,7241.379310344828,21967.227427858987,20711.944453507356
2026-02-01 21:15:00,7241.379310344828,7241.379310344828,17873.94640944763,17873.94640944763
2026-02-01 21:15:00,8275.862068965518,7241.379310344828,14450.626635726108,14450.626635726108
2026-02-01 21:15:00,9310.344827586208,7241.379310344828,11627.841442270954,11265.631087258122
2026-02-01 21:15:00,10344.827586206899,7241.379310344828,9327.065469635867,7950.956273462962
2026-02-01 21:15:00,11379.310344827587,7241.379310344828,7471.376466713524,6231.2049042287435
2026-02-01 21:15:00,12413.793103448277,7241.379310344828,5989.679479906046,5742.409386130394
2026-02-01 21:15:00,13448.275862068967,7241.379310344828,4819.479362962182,5944.435973005886
2026-02-01 21:15:00,14482.758620689656,7241.379310344828,3906.5060547846288,6141.598525642445
2026-02-01 21:15:00,15517.241379310346,7241.379310344828,3204.647127609763,6449.877039176634
2026-02-01 21:15:00,16551.724137931036,7241.379310344828,2674.7355941021,6312.931177434998
2026-02-01 21:15:00,17586.206896551725,7241.379310344828,2283.7888012425706,5481.918391607045
2026-02-01 21:15:00,18620.689655172417,7241.379310344828,2003.9629143138752,3915.846359438475
2026-02-01 21:15:00,19655.172413793105,7241.379310344828,1811.8932722353625,1811.8932722353625
2026-02-01 21:15:00,20689.655172413797,7241.379310344828,1688.2400345781505,1688.2400345781505
2026-02-01 21:15:00,21724.137931034486,7241.379310344828,1617.4108778923123,1617.4108778923123
2026-02-01 21:15:00,22758.620689655174,7241.379310344828,1587.2640901548805,1587.2640901548805
2026-02-01 21:15:00,23793.103448275866,7241.379310344828,1588.862362269786,1588.862362269786
2026-02-01 21:15:00,24827.586206896554,7241.379310344828,1615.971251953808,1615.971251953808
2026-02-01 21:15:00,25862.068965517243,7241.379310344828,1664.4475992976245,1664.4475992976245
2026-02-01 21:15:00,26896.551724137935,7241.379310344828,1731.3703515890018,1731.3703515890018
2026-02-01 21:15:00,27931.034482758623,7241.379310344828,1814.1510201694728,1814.1510201694728
2026-02-01 21:15:00,28965.51724137931,7241.379310344828,1909.86318893969,1909.86318893969
2026-02-01 21:15:00,30000.0,7241.379310344828,2015.0762066364493,2015.0762066364493
2026-02-01 21:15:00,0.0,8275.862068965518,59250.650549400656,42744.625630483264
2026-02-01 21:15:00,1034.4827586206898,8275.862068965518,54171.6459942499,37510.54364326854
2026-02-01 21:15:00,2068.9655172413795,8275.862068965518,48024.66957029892,31803.732377161894
2026-02-01 21:15:00,3103.4482758620693,8275.862068965518,41542.26249262888,27031.059429798035
2026-02-01 21:15:00,4137.931034482759,8275.862068965518,35281.656228334614,25856.20976898379
2026-02-01 21:15:00,5172.413793103449,8275.862068965518,29560.465653904543,25008.54712227898
2026-02-01 21:15:00,6206.896551724139,8275.862068965518,24512.418309984856,24112.838905673136
2026-02-01 21:15:00,7241.379310344828,8275.862068965518,20161.29486427792,20161.29486427792
2026-02-01 21:15:00,8275.862068965518,8275.862068965518,16473.130726440726,16473.130726440726
2026-02-01 21:15:00,9310.344827586208,8275.862068965518,13387.519379275007,13387.519379275007
2026-02-01 21:15:00,10344.827586206899,8275.862068965518,10834.395383327279,10068.969806209687
2026-02-01 21:15:00,11379.310344827587,8275.862068965518,8743.029956701328,7421.068711109128
2026-02-01 21:15:00,12413.793103448277,8275.862068965518,7046.908765585218,5620.293736481549
2026-02-01 21:15:00,13448.275862068967,8275.862068965518,5685.515057879536,4894.282485357359
2026-02-01 21:15:00,14482.758620689656,8275.862068965518,4605.033421543657,5010.33754658105
2026-02-01 21:15:00,15517.241379310346,8275.862068965518,3758.536763910576,5374.003154644387
2026-02-01 21:15:00,16551.724137931036,8275.862068965518,3105.519845817991,5995.352298881971
2026-02-01 21:15:00,17586.206896551725,8275.862068965518,2611.0438185850144,5762.512838572656
2026-02-01 21:15:00,18620.689655172417,8275.862068965518,2245.323652035737,4627.198364997495
2026-02-01 21:15:00,19655.172413793105,8275.862068965518,1983.101461371875,2627.2248534595174
2026-02-01 21:15:00,20689.655172413797,8275.862068965518,1803.2655763409646,1803.2655763409646
2026-02-01 21:15:00,21724.137931034486,8275.862068965518,1688.4824591145793,1688.4824591145793
2026-02-01 21:15:00,22758.620689655174,8275.862068965518,1624.9682816398529,1624.9682816398529
2026-02-01 21:15:00,23793.103448275866,8275.862068965518,1602.1263294116536,1602.1263294116536
2026-02-01 21:15:00,24827.586206896554,8275.862068965518,1612.1079884889684,1612.1079884889684
2026-02-01 21:15:00,25862.068965517243,8275.862068965518,1649.2493505360176,1649.2493505360176
2026-02-01 21:15:00,26896.551724137935,8275.862068965518,1709.3028276298096,1709.3028276298096
2026-02-01 21:15:00,27931.034482758623,8275.862068965518,1788.616125883056,1788.616125883056
2026-02-01 21:15:00,28965.51724137931,8275.862068965518,1883.4055600812803,1883.4055600812803
2026-02-01 21:15:00,30000.0,8275.862068965518,1989.5428299575462,1989.5428299575462
2026-02-01 21:15:00,0.0,9310.344827586208,60766.97907146161,48470.58837915757
2026-02-01 21:15:00,1034.4827586206898,9310.344827586208,55519.70059787287,42924.04883518322
2026-02-01 21:15:00,2068.9655172413795,9310.344827586208,49342.18923486114,36853.30542331407
2026-02-01 21:15:00,3103.4482758620693,9310.344827586208,42944.12160647663,32039.02470710795
2026-02-01 21:15:00,4137.931034482759,9310.344827586208,36800.70556580011,30039.42788728426
2026-02-01 21:15:00,5172.413793103449,9310.344827586208,31167.383952390213,26594.85443566244
2026-02-01 21:15:00,6206.896551724139,9310.344827586208,26150.186977150384,24173.56273560513
2026-02-01 21:15:00,7241.379310344828,9310.344827586208,21769.639265158934,21769.639265158934
2026-02-01 21:15:00,8275.862068965518,9310.344827586208,18001.276132127245,18001.276132127245
2026-02-01 21:15:00,9310.344827586208,9310.344827586208,14798.337335372695,14798.337335372695
2026-02-01 21:15:00,10344.827586206899,9310.344827586208,12104.948382744064,11599.958919440718
2026-02-01 21:15:00,11379.310344827587,9310.344827586208,9862.600349800638,7862.405146085484
2026-02-01 21:15:00,12413.793103448277,9310.344827586208,8013.7076757183895,5269.987250220891
2026-02-01 21:15:00,13448.275862068967,9310.344827586208,6504.7241805457825,4076.8360791972746
2026-02-01 21:15:00,14482.758620689656,9310.344827586208,5286.399711262643,4020.647167657303
2026-02-01 21:15:00,15517.241379310346,9310.344827586208,4314.487792234642,4328.817580101728
2026-02-01 21:15:00,16551.724137931036,9310.344827586208,3549.8865939862812,4987.115920636083
2026-02-01 21:15:00,17586.206896551725,9310.344827586208,2958.188949112267,5427.27458723344
2026-02-01 21:15:00,18620.689655172417,9310.344827586208,2509.421893458751,4727.919715066943
2026-02-01 21:15:00,19655.172413793105,9310.344827586208,2177.751636263757,3042.5802372695366
2026-02-01 21:15:00,20689.655172413797,9310.344827586208,1941.1407643423959,1941.1407643423959
2026-02-01 21:15:00,21724.137931034486,9310.344827586208,1781.101918986092,1781.101918986092
2026-02-01 21:15:00,22758.620689655174,9310.344827586208,1682.5141953361085,1682.5141953361085
2026-02-01 21:15:00,23793.103448275866,9310.344827586208,1633.301065048458,1633.301065048458
2026-02-01 21:15:00,24827.586206896554,9310.344827586208,1624.1462363534342,1624.1462363534342
2026-02-01 21:15:00,25862.068965517243,9310.344827586208,1647.9941102772257,1647.9941102772257
2026-02-01 21:15:00,26896.551724137935,9310.344827586208,1699.4448556317107,1699.4448556317107
2026-02-01 21:15:00,27931.034482758623,9310.344827586208,1773.9378193685438,1773.9378193685438
2026-02-01 21:15:00,28965.51724137931,9310.344827586208,1866.9933501420908,1866.9933501420908
2026-02-01 21:15:00,30000.0,9310.344827586208,1973.8745776411363,1973.8745776411363
2026-02-01 21:15:00,0.0,10344.827586206899,59312.254231012295,52419.99371665809
2026-02-01 21:15:00,1034.4827586206898,10344.827586206899,54168.6359789154,46859.334557415634
2026-02-01 21:15:00,2068.9655172413795,10344.827586206899,48326.72124154748,40715.23106312669
2026-02-01 21:15:00,3103.4482758620693,10344.827586206899,42376.892524318304,34546.616035959625
2026-02-01 21:15:00,4137.931034482759,10344.827586206899,36682.10537891865,29461.35634304376
2026-02-01 21:15:00,5172.413793103449,10344.827586206899,31430.202608112562,25901.209422877117
